id,external_id,titulo,url,thumbnail_url,medio,seccion,fecha,scraped_at,source_run,tema,carga,classified_at
152,url-151,Titular de prueba 151 sobre seguridad,https://example.com/151,,Test,test,2025-01-07 07:00:00,2025-01-07 07:00:00,smoke,seguridad,media,2025-01-01 00:00:00
153,url-152,Titular de prueba 152 sobre economia,https://example.com/152,,Test,test,2025-01-07 08:00:00,2025-01-07 08:00:00,smoke,economia,alta,2025-01-01 00:00:00
154,url-153,Titular de prueba 153 sobre salud,https://example.com/153,,Test,test,2025-01-07 09:00:00,2025-01-07 09:00:00,smoke,salud,baja,2025-01-01 00:00:00
155,url-154,Titular de prueba 154 sobre deportes,https://example.com/154,,Test,test,2025-01-07 10:00:00,2025-01-07 10:00:00,smoke,deportes,media,2025-01-01 00:00:00
156,url-155,Titular de prueba 155 sobre cultura,https://example.com/155,,Test,test,2025-01-07 11:00:00,2025-01-07 11:00:00,smoke,cultura,alta,2025-01-01 00:00:00
157,url-156,Titular de prueba 156 sobre tecnologia,https://example.com/156,,Test,test,2025-01-07 12:00:00,2025-01-07 12:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
158,url-157,Titular de prueba 157 sobre medioambiente,https://example.com/157,,Test,test,2025-01-07 13:00:00,2025-01-07 13:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
159,url-158,Titular de prueba 158 sobre internacional,https://example.com/158,,Test,test,2025-01-07 14:00:00,2025-01-07 14:00:00,smoke,internacional,alta,2025-01-01 00:00:00
160,url-159,Titular de prueba 159 sobre sociedad,https://example.com/159,,Test,test,2025-01-07 15:00:00,2025-01-07 15:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
161,url-160,Titular de prueba 160 sobre politica,https://example.com/160,,Test,test,2025-01-07 16:00:00,2025-01-07 16:00:00,smoke,politica,media,2025-01-01 00:00:00
162,url-161,Titular de prueba 161 sobre seguridad,https://example.com/161,,Test,test,2025-01-07 17:00:00,2025-01-07 17:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
163,url-162,Titular de prueba 162 sobre economia,https://example.com/162,,Test,test,2025-01-07 18:00:00,2025-01-07 18:00:00,smoke,economia,baja,2025-01-01 00:00:00
164,url-163,Titular de prueba 163 sobre salud,https://example.com/163,,Test,test,2025-01-07 19:00:00,2025-01-07 19:00:00,smoke,salud,media,2025-01-01 00:00:00
165,url-164,Titular de prueba 164 sobre deportes,https://example.com/164,,Test,test,2025-01-07 20:00:00,2025-01-07 20:00:00,smoke,deportes,alta,2025-01-01 00:00:00
166,url-165,Titular de prueba 165 sobre cultura,https://example.com/165,,Test,test,2025-01-07 21:00:00,2025-01-07 21:00:00,smoke,cultura,baja,2025-01-01 00:00:00
167,url-166,Titular de prueba 166 sobre tecnologia,https://example.com/166,,Test,test,2025-01-07 22:00:00,2025-01-07 22:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
168,url-167,Titular de prueba 167 sobre medioambiente,https://example.com/167,,Test,test,2025-01-07 23:00:00,2025-01-07 23:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
169,url-168,Titular de prueba 168 sobre internacional,https://example.com/168,,Test,test,2025-01-08 00:00:00,2025-01-08 00:00:00,smoke,internacional,baja,2025-01-01 00:00:00
170,url-169,Titular de prueba 169 sobre sociedad,https://example.com/169,,Test,test,2025-01-08 01:00:00,2025-01-08 01:00:00,smoke,sociedad,media,2025-01-01 00:00:00
171,url-170,Titular de prueba 170 sobre politica,https://example.com/170,,Test,test,2025-01-08 02:00:00,2025-01-08 02:00:00,smoke,politica,alta,2025-01-01 00:00:00
172,url-171,Titular de prueba 171 sobre seguridad,https://example.com/171,,Test,test,2025-01-08 03:00:00,2025-01-08 03:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
173,url-172,Titular de prueba 172 sobre economia,https://example.com/172,,Test,test,2025-01-08 04:00:00,2025-01-08 04:00:00,smoke,economia,media,2025-01-01 00:00:00
174,url-173,Titular de prueba 173 sobre salud,https://example.com/173,,Test,test,2025-01-08 05:00:00,2025-01-08 05:00:00,smoke,salud,alta,2025-01-01 00:00:00
175,url-174,Titular de prueba 174 sobre deportes,https://example.com/174,,Test,test,2025-01-08 06:00:00,2025-01-08 06:00:00,smoke,deportes,baja,2025-01-01 00:00:00
176,url-175,Titular de prueba 175 sobre cultura,https://example.com/175,,Test,test,2025-01-08 07:00:00,2025-01-08 07:00:00,smoke,cultura,media,2025-01-01 00:00:00
177,url-176,Titular de prueba 176 sobre tecnologia,https://example.com/176,,Test,test,2025-01-08 08:00:00,2025-01-08 08:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
178,url-177,Titular de prueba 177 sobre medioambiente,https://example.com/177,,Test,test,2025-01-08 09:00:00,2025-01-08 09:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
179,url-178,Titular de prueba 178 sobre internacional,https://example.com/178,,Test,test,2025-01-08 10:00:00,2025-01-08 10:00:00,smoke,internacional,media,2025-01-01 00:00:00
180,url-179,Titular de prueba 179 sobre sociedad,https://example.com/179,,Test,test,2025-01-08 11:00:00,2025-01-08 11:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
181,url-180,Titular de prueba 180 sobre politica,https://example.com/180,,Test,test,2025-01-08 12:00:00,2025-01-08 12:00:00,smoke,politica,baja,2025-01-01 00:00:00
182,url-181,Titular de prueba 181 sobre seguridad,https://example.com/181,,Test,test,2025-01-08 13:00:00,2025-01-08 13:00:00,smoke,seguridad,media,2025-01-01 00:00:00
183,url-182,Titular de prueba 182 sobre economia,https://example.com/182,,Test,test,2025-01-08 14:00:00,2025-01-08 14:00:00,smoke,economia,alta,2025-01-01 00:00:00
184,url-183,Titular de prueba 183 sobre salud,https://example.com/183,,Test,test,2025-01-08 15:00:00,2025-01-08 15:00:00,smoke,salud,baja,2025-01-01 00:00:00
185,url-184,Titular de prueba 184 sobre deportes,https://example.com/184,,Test,test,2025-01-08 16:00:00,2025-01-08 16:00:00,smoke,deportes,media,2025-01-01 00:00:00
186,url-185,Titular de prueba 185 sobre cultura,https://example.com/185,,Test,test,2025-01-08 17:00:00,2025-01-08 17:00:00,smoke,cultura,alta,2025-01-01 00:00:00
187,url-186,Titular de prueba 186 sobre tecnologia,https://example.com/186,,Test,test,2025-01-08 18:00:00,2025-01-08 18:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
188,url-187,Titular de prueba 187 sobre medioambiente,https://example.com/187,,Test,test,2025-01-08 19:00:00,2025-01-08 19:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
189,url-188,Titular de prueba 188 sobre internacional,https://example.com/188,,Test,test,2025-01-08 20:00:00,2025-01-08 20:00:00,smoke,internacional,alta,2025-01-01 00:00:00
190,url-189,Titular de prueba 189 sobre sociedad,https://example.com/189,,Test,test,2025-01-08 21:00:00,2025-01-08 21:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
191,url-190,Titular de prueba 190 sobre politica,https://example.com/190,,Test,test,2025-01-08 22:00:00,2025-01-08 22:00:00,smoke,politica,media,2025-01-01 00:00:00
192,url-191,Titular de prueba 191 sobre seguridad,https://example.com/191,,Test,test,2025-01-08 23:00:00,2025-01-08 23:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
193,url-192,Titular de prueba 192 sobre economia,https://example.com/192,,Test,test,2025-01-09 00:00:00,2025-01-09 00:00:00,smoke,economia,baja,2025-01-01 00:00:00
194,url-193,Titular de prueba 193 sobre salud,https://example.com/193,,Test,test,2025-01-09 01:00:00,2025-01-09 01:00:00,smoke,salud,media,2025-01-01 00:00:00
195,url-194,Titular de prueba 194 sobre deportes,https://example.com/194,,Test,test,2025-01-09 02:00:00,2025-01-09 02:00:00,smoke,deportes,alta,2025-01-01 00:00:00
196,url-195,Titular de prueba 195 sobre cultura,https://example.com/195,,Test,test,2025-01-09 03:00:00,2025-01-09 03:00:00,smoke,cultura,baja,2025-01-01 00:00:00
197,url-196,Titular de prueba 196 sobre tecnologia,https://example.com/196,,Test,test,2025-01-09 04:00:00,2025-01-09 04:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
198,url-197,Titular de prueba 197 sobre medioambiente,https://example.com/197,,Test,test,2025-01-09 05:00:00,2025-01-09 05:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
199,url-198,Titular de prueba 198 sobre internacional,https://example.com/198,,Test,test,2025-01-09 06:00:00,2025-01-09 06:00:00,smoke,internacional,baja,2025-01-01 00:00:00
200,url-199,Titular de prueba 199 sobre sociedad,https://example.com/199,,Test,test,2025-01-09 07:00:00,2025-01-09 07:00:00,smoke,sociedad,media,2025-01-01 00:00:00
201,url-200,Titular de prueba 200 sobre politica,https://example.com/200,,Test,test,2025-01-09 08:00:00,2025-01-09 08:00:00,smoke,politica,alta,2025-01-01 00:00:00
202,url-201,Titular de prueba 201 sobre seguridad,https://example.com/201,,Test,test,2025-01-09 09:00:00,2025-01-09 09:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
203,url-202,Titular de prueba 202 sobre economia,https://example.com/202,,Test,test,2025-01-09 10:00:00,2025-01-09 10:00:00,smoke,economia,media,2025-01-01 00:00:00
204,url-203,Titular de prueba 203 sobre salud,https://example.com/203,,Test,test,2025-01-09 11:00:00,2025-01-09 11:00:00,smoke,salud,alta,2025-01-01 00:00:00
205,url-204,Titular de prueba 204 sobre deportes,https://example.com/204,,Test,test,2025-01-09 12:00:00,2025-01-09 12:00:00,smoke,deportes,baja,2025-01-01 00:00:00
206,url-205,Titular de prueba 205 sobre cultura,https://example.com/205,,Test,test,2025-01-09 13:00:00,2025-01-09 13:00:00,smoke,cultura,media,2025-01-01 00:00:00
207,url-206,Titular de prueba 206 sobre tecnologia,https://example.com/206,,Test,test,2025-01-09 14:00:00,2025-01-09 14:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
208,url-207,Titular de prueba 207 sobre medioambiente,https://example.com/207,,Test,test,2025-01-09 15:00:00,2025-01-09 15:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
209,url-208,Titular de prueba 208 sobre internacional,https://example.com/208,,Test,test,2025-01-09 16:00:00,2025-01-09 16:00:00,smoke,internacional,media,2025-01-01 00:00:00
210,url-209,Titular de prueba 209 sobre sociedad,https://example.com/209,,Test,test,2025-01-09 17:00:00,2025-01-09 17:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
211,url-210,Titular de prueba 210 sobre politica,https://example.com/210,,Test,test,2025-01-09 18:00:00,2025-01-09 18:00:00,smoke,politica,baja,2025-01-01 00:00:00
212,url-211,Titular de prueba 211 sobre seguridad,https://example.com/211,,Test,test,2025-01-09 19:00:00,2025-01-09 19:00:00,smoke,seguridad,media,2025-01-01 00:00:00
213,url-212,Titular de prueba 212 sobre economia,https://example.com/212,,Test,test,2025-01-09 20:00:00,2025-01-09 20:00:00,smoke,economia,alta,2025-01-01 00:00:00
214,url-213,Titular de prueba 213 sobre salud,https://example.com/213,,Test,test,2025-01-09 21:00:00,2025-01-09 21:00:00,smoke,salud,baja,2025-01-01 00:00:00
215,url-214,Titular de prueba 214 sobre deportes,https://example.com/214,,Test,test,2025-01-09 22:00:00,2025-01-09 22:00:00,smoke,deportes,media,2025-01-01 00:00:00
216,url-215,Titular de prueba 215 sobre cultura,https://example.com/215,,Test,test,2025-01-09 23:00:00,2025-01-09 23:00:00,smoke,cultura,alta,2025-01-01 00:00:00
217,url-216,Titular de prueba 216 sobre tecnologia,https://example.com/216,,Test,test,2025-01-10 00:00:00,2025-01-10 00:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
218,url-217,Titular de prueba 217 sobre medioambiente,https://example.com/217,,Test,test,2025-01-10 01:00:00,2025-01-10 01:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
219,url-218,Titular de prueba 218 sobre internacional,https://example.com/218,,Test,test,2025-01-10 02:00:00,2025-01-10 02:00:00,smoke,internacional,alta,2025-01-01 00:00:00
220,url-219,Titular de prueba 219 sobre sociedad,https://example.com/219,,Test,test,2025-01-10 03:00:00,2025-01-10 03:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
221,url-220,Titular de prueba 220 sobre politica,https://example.com/220,,Test,test,2025-01-10 04:00:00,2025-01-10 04:00:00,smoke,politica,media,2025-01-01 00:00:00
222,url-221,Titular de prueba 221 sobre seguridad,https://example.com/221,,Test,test,2025-01-10 05:00:00,2025-01-10 05:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
223,url-222,Titular de prueba 222 sobre economia,https://example.com/222,,Test,test,2025-01-10 06:00:00,2025-01-10 06:00:00,smoke,economia,baja,2025-01-01 00:00:00
224,url-223,Titular de prueba 223 sobre salud,https://example.com/223,,Test,test,2025-01-10 07:00:00,2025-01-10 07:00:00,smoke,salud,media,2025-01-01 00:00:00
225,url-224,Titular de prueba 224 sobre deportes,https://example.com/224,,Test,test,2025-01-10 08:00:00,2025-01-10 08:00:00,smoke,deportes,alta,2025-01-01 00:00:00
226,url-225,Titular de prueba 225 sobre cultura,https://example.com/225,,Test,test,2025-01-10 09:00:00,2025-01-10 09:00:00,smoke,cultura,baja,2025-01-01 00:00:00
227,url-226,Titular de prueba 226 sobre tecnologia,https://example.com/226,,Test,test,2025-01-10 10:00:00,2025-01-10 10:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
228,url-227,Titular de prueba 227 sobre medioambiente,https://example.com/227,,Test,test,2025-01-10 11:00:00,2025-01-10 11:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
229,url-228,Titular de prueba 228 sobre internacional,https://example.com/228,,Test,test,2025-01-10 12:00:00,2025-01-10 12:00:00,smoke,internacional,baja,2025-01-01 00:00:00
230,url-229,Titular de prueba 229 sobre sociedad,https://example.com/229,,Test,test,2025-01-10 13:00:00,2025-01-10 13:00:00,smoke,sociedad,media,2025-01-01 00:00:00
231,url-230,Titular de prueba 230 sobre politica,https://example.com/230,,Test,test,2025-01-10 14:00:00,2025-01-10 14:00:00,smoke,politica,alta,2025-01-01 00:00:00
232,url-231,Titular de prueba 231 sobre seguridad,https://example.com/231,,Test,test,2025-01-10 15:00:00,2025-01-10 15:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
233,url-232,Titular de prueba 232 sobre economia,https://example.com/232,,Test,test,2025-01-10 16:00:00,2025-01-10 16:00:00,smoke,economia,media,2025-01-01 00:00:00
234,url-233,Titular de prueba 233 sobre salud,https://example.com/233,,Test,test,2025-01-10 17:00:00,2025-01-10 17:00:00,smoke,salud,alta,2025-01-01 00:00:00
235,url-234,Titular de prueba 234 sobre deportes,https://example.com/234,,Test,test,2025-01-10 18:00:00,2025-01-10 18:00:00,smoke,deportes,baja,2025-01-01 00:00:00
236,url-235,Titular de prueba 235 sobre cultura,https://example.com/235,,Test,test,2025-01-10 19:00:00,2025-01-10 19:00:00,smoke,cultura,media,2025-01-01 00:00:00
237,url-236,Titular de prueba 236 sobre tecnologia,https://example.com/236,,Test,test,2025-01-10 20:00:00,2025-01-10 20:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
238,url-237,Titular de prueba 237 sobre medioambiente,https://example.com/237,,Test,test,2025-01-10 21:00:00,2025-01-10 21:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
239,url-238,Titular de prueba 238 sobre internacional,https://example.com/238,,Test,test,2025-01-10 22:00:00,2025-01-10 22:00:00,smoke,internacional,media,2025-01-01 00:00:00
240,url-239,Titular de prueba 239 sobre sociedad,https://example.com/239,,Test,test,2025-01-10 23:00:00,2025-01-10 23:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
241,url-240,Titular de prueba 240 sobre politica,https://example.com/240,,Test,test,2025-01-11 00:00:00,2025-01-11 00:00:00,smoke,politica,baja,2025-01-01 00:00:00
242,url-241,Titular de prueba 241 sobre seguridad,https://example.com/241,,Test,test,2025-01-11 01:00:00,2025-01-11 01:00:00,smoke,seguridad,media,2025-01-01 00:00:00
243,url-242,Titular de prueba 242 sobre economia,https://example.com/242,,Test,test,2025-01-11 02:00:00,2025-01-11 02:00:00,smoke,economia,alta,2025-01-01 00:00:00
244,url-243,Titular de prueba 243 sobre salud,https://example.com/243,,Test,test,2025-01-11 03:00:00,2025-01-11 03:00:00,smoke,salud,baja,2025-01-01 00:00:00
245,url-244,Titular de prueba 244 sobre deportes,https://example.com/244,,Test,test,2025-01-11 04:00:00,2025-01-11 04:00:00,smoke,deportes,media,2025-01-01 00:00:00
246,url-245,Titular de prueba 245 sobre cultura,https://example.com/245,,Test,test,2025-01-11 05:00:00,2025-01-11 05:00:00,smoke,cultura,alta,2025-01-01 00:00:00
247,url-246,Titular de prueba 246 sobre tecnologia,https://example.com/246,,Test,test,2025-01-11 06:00:00,2025-01-11 06:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
248,url-247,Titular de prueba 247 sobre medioambiente,https://example.com/247,,Test,test,2025-01-11 07:00:00,2025-01-11 07:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
249,url-248,Titular de prueba 248 sobre internacional,https://example.com/248,,Test,test,2025-01-11 08:00:00,2025-01-11 08:00:00,smoke,internacional,alta,2025-01-01 00:00:00
250,url-249,Titular de prueba 249 sobre sociedad,https://example.com/249,,Test,test,2025-01-11 09:00:00,2025-01-11 09:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
251,url-250,Titular de prueba 250 sobre politica,https://example.com/250,,Test,test,2025-01-11 10:00:00,2025-01-11 10:00:00,smoke,politica,media,2025-01-01 00:00:00
252,url-251,Titular de prueba 251 sobre seguridad,https://example.com/251,,Test,test,2025-01-11 11:00:00,2025-01-11 11:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
253,url-252,Titular de prueba 252 sobre economia,https://example.com/252,,Test,test,2025-01-11 12:00:00,2025-01-11 12:00:00,smoke,economia,baja,2025-01-01 00:00:00
254,url-253,Titular de prueba 253 sobre salud,https://example.com/253,,Test,test,2025-01-11 13:00:00,2025-01-11 13:00:00,smoke,salud,media,2025-01-01 00:00:00
255,url-254,Titular de prueba 254 sobre deportes,https://example.com/254,,Test,test,2025-01-11 14:00:00,2025-01-11 14:00:00,smoke,deportes,alta,2025-01-01 00:00:00
256,url-255,Titular de prueba 255 sobre cultura,https://example.com/255,,Test,test,2025-01-11 15:00:00,2025-01-11 15:00:00,smoke,cultura,baja,2025-01-01 00:00:00
257,url-256,Titular de prueba 256 sobre tecnologia,https://example.com/256,,Test,test,2025-01-11 16:00:00,2025-01-11 16:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
258,url-257,Titular de prueba 257 sobre medioambiente,https://example.com/257,,Test,test,2025-01-11 17:00:00,2025-01-11 17:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
259,url-258,Titular de prueba 258 sobre internacional,https://example.com/258,,Test,test,2025-01-11 18:00:00,2025-01-11 18:00:00,smoke,internacional,baja,2025-01-01 00:00:00
260,url-259,Titular de prueba 259 sobre sociedad,https://example.com/259,,Test,test,2025-01-11 19:00:00,2025-01-11 19:00:00,smoke,sociedad,media,2025-01-01 00:00:00
261,url-260,Titular de prueba 260 sobre politica,https://example.com/260,,Test,test,2025-01-11 20:00:00,2025-01-11 20:00:00,smoke,politica,alta,2025-01-01 00:00:00
262,url-261,Titular de prueba 261 sobre seguridad,https://example.com/261,,Test,test,2025-01-11 21:00:00,2025-01-11 21:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
263,url-262,Titular de prueba 262 sobre economia,https://example.com/262,,Test,test,2025-01-11 22:00:00,2025-01-11 22:00:00,smoke,economia,media,2025-01-01 00:00:00
264,url-263,Titular de prueba 263 sobre salud,https://example.com/263,,Test,test,2025-01-11 23:00:00,2025-01-11 23:00:00,smoke,salud,alta,2025-01-01 00:00:00
265,url-264,Titular de prueba 264 sobre deportes,https://example.com/264,,Test,test,2025-01-12 00:00:00,2025-01-12 00:00:00,smoke,deportes,baja,2025-01-01 00:00:00
266,url-265,Titular de prueba 265 sobre cultura,https://example.com/265,,Test,test,2025-01-12 01:00:00,2025-01-12 01:00:00,smoke,cultura,media,2025-01-01 00:00:00
267,url-266,Titular de prueba 266 sobre tecnologia,https://example.com/266,,Test,test,2025-01-12 02:00:00,2025-01-12 02:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
268,url-267,Titular de prueba 267 sobre medioambiente,https://example.com/267,,Test,test,2025-01-12 03:00:00,2025-01-12 03:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
269,url-268,Titular de prueba 268 sobre internacional,https://example.com/268,,Test,test,2025-01-12 04:00:00,2025-01-12 04:00:00,smoke,internacional,media,2025-01-01 00:00:00
270,url-269,Titular de prueba 269 sobre sociedad,https://example.com/269,,Test,test,2025-01-12 05:00:00,2025-01-12 05:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
271,url-270,Titular de prueba 270 sobre politica,https://example.com/270,,Test,test,2025-01-12 06:00:00,2025-01-12 06:00:00,smoke,politica,baja,2025-01-01 00:00:00
272,url-271,Titular de prueba 271 sobre seguridad,https://example.com/271,,Test,test,2025-01-12 07:00:00,2025-01-12 07:00:00,smoke,seguridad,media,2025-01-01 00:00:00
273,url-272,Titular de prueba 272 sobre economia,https://example.com/272,,Test,test,2025-01-12 08:00:00,2025-01-12 08:00:00,smoke,economia,alta,2025-01-01 00:00:00
274,url-273,Titular de prueba 273 sobre salud,https://example.com/273,,Test,test,2025-01-12 09:00:00,2025-01-12 09:00:00,smoke,salud,baja,2025-01-01 00:00:00
275,url-274,Titular de prueba 274 sobre deportes,https://example.com/274,,Test,test,2025-01-12 10:00:00,2025-01-12 10:00:00,smoke,deportes,media,2025-01-01 00:00:00
276,url-275,Titular de prueba 275 sobre cultura,https://example.com/275,,Test,test,2025-01-12 11:00:00,2025-01-12 11:00:00,smoke,cultura,alta,2025-01-01 00:00:00
277,url-276,Titular de prueba 276 sobre tecnologia,https://example.com/276,,Test,test,2025-01-12 12:00:00,2025-01-12 12:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
278,url-277,Titular de prueba 277 sobre medioambiente,https://example.com/277,,Test,test,2025-01-12 13:00:00,2025-01-12 13:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
279,url-278,Titular de prueba 278 sobre internacional,https://example.com/278,,Test,test,2025-01-12 14:00:00,2025-01-12 14:00:00,smoke,internacional,alta,2025-01-01 00:00:00
280,url-279,Titular de prueba 279 sobre sociedad,https://example.com/279,,Test,test,2025-01-12 15:00:00,2025-01-12 15:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
281,url-280,Titular de prueba 280 sobre politica,https://example.com/280,,Test,test,2025-01-12 16:00:00,2025-01-12 16:00:00,smoke,politica,media,2025-01-01 00:00:00
282,url-281,Titular de prueba 281 sobre seguridad,https://example.com/281,,Test,test,2025-01-12 17:00:00,2025-01-12 17:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
283,url-282,Titular de prueba 282 sobre economia,https://example.com/282,,Test,test,2025-01-12 18:00:00,2025-01-12 18:00:00,smoke,economia,baja,2025-01-01 00:00:00
284,url-283,Titular de prueba 283 sobre salud,https://example.com/283,,Test,test,2025-01-12 19:00:00,2025-01-12 19:00:00,smoke,salud,media,2025-01-01 00:00:00
285,url-284,Titular de prueba 284 sobre deportes,https://example.com/284,,Test,test,2025-01-12 20:00:00,2025-01-12 20:00:00,smoke,deportes,alta,2025-01-01 00:00:00
286,url-285,Titular de prueba 285 sobre cultura,https://example.com/285,,Test,test,2025-01-12 21:00:00,2025-01-12 21:00:00,smoke,cultura,baja,2025-01-01 00:00:00
287,url-286,Titular de prueba 286 sobre tecnologia,https://example.com/286,,Test,test,2025-01-12 22:00:00,2025-01-12 22:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
288,url-287,Titular de prueba 287 sobre medioambiente,https://example.com/287,,Test,test,2025-01-12 23:00:00,2025-01-12 23:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
289,url-288,Titular de prueba 288 sobre internacional,https://example.com/288,,Test,test,2025-01-13 00:00:00,2025-01-13 00:00:00,smoke,internacional,baja,2025-01-01 00:00:00
290,url-289,Titular de prueba 289 sobre sociedad,https://example.com/289,,Test,test,2025-01-13 01:00:00,2025-01-13 01:00:00,smoke,sociedad,media,2025-01-01 00:00:00
291,url-290,Titular de prueba 290 sobre politica,https://example.com/290,,Test,test,2025-01-13 02:00:00,2025-01-13 02:00:00,smoke,politica,alta,2025-01-01 00:00:00
292,url-291,Titular de prueba 291 sobre seguridad,https://example.com/291,,Test,test,2025-01-13 03:00:00,2025-01-13 03:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
293,url-292,Titular de prueba 292 sobre economia,https://example.com/292,,Test,test,2025-01-13 04:00:00,2025-01-13 04:00:00,smoke,economia,media,2025-01-01 00:00:00
294,url-293,Titular de prueba 293 sobre salud,https://example.com/293,,Test,test,2025-01-13 05:00:00,2025-01-13 05:00:00,smoke,salud,alta,2025-01-01 00:00:00
295,url-294,Titular de prueba 294 sobre deportes,https://example.com/294,,Test,test,2025-01-13 06:00:00,2025-01-13 06:00:00,smoke,deportes,baja,2025-01-01 00:00:00
296,url-295,Titular de prueba 295 sobre cultura,https://example.com/295,,Test,test,2025-01-13 07:00:00,2025-01-13 07:00:00,smoke,cultura,media,2025-01-01 00:00:00
297,url-296,Titular de prueba 296 sobre tecnologia,https://example.com/296,,Test,test,2025-01-13 08:00:00,2025-01-13 08:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
298,url-297,Titular de prueba 297 sobre medioambiente,https://example.com/297,,Test,test,2025-01-13 09:00:00,2025-01-13 09:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
299,url-298,Titular de prueba 298 sobre internacional,https://example.com/298,,Test,test,2025-01-13 10:00:00,2025-01-13 10:00:00,smoke,internacional,media,2025-01-01 00:00:00
300,url-299,Titular de prueba 299 sobre sociedad,https://example.com/299,,Test,test,2025-01-13 11:00:00,2025-01-13 11:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
