id,external_id,titulo,url,thumbnail_url,medio,seccion,fecha,scraped_at,source_run,tema,carga,classified_at
451,url-450,Titular de prueba 450 sobre politica,https://example.com/450,,Test,test,2025-01-19 18:00:00,2025-01-19 18:00:00,smoke,politica,baja,2025-01-01 00:00:00
452,url-451,Titular de prueba 451 sobre seguridad,https://example.com/451,,Test,test,2025-01-19 19:00:00,2025-01-19 19:00:00,smoke,seguridad,media,2025-01-01 00:00:00
453,url-452,Titular de prueba 452 sobre economia,https://example.com/452,,Test,test,2025-01-19 20:00:00,2025-01-19 20:00:00,smoke,economia,alta,2025-01-01 00:00:00
454,url-453,Titular de prueba 453 sobre salud,https://example.com/453,,Test,test,2025-01-19 21:00:00,2025-01-19 21:00:00,smoke,salud,baja,2025-01-01 00:00:00
455,url-454,Titular de prueba 454 sobre deportes,https://example.com/454,,Test,test,2025-01-19 22:00:00,2025-01-19 22:00:00,smoke,deportes,media,2025-01-01 00:00:00
456,url-455,Titular de prueba 455 sobre cultura,https://example.com/455,,Test,test,2025-01-19 23:00:00,2025-01-19 23:00:00,smoke,cultura,alta,2025-01-01 00:00:00
457,url-456,Titular de prueba 456 sobre tecnologia,https://example.com/456,,Test,test,2025-01-20 00:00:00,2025-01-20 00:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
458,url-457,Titular de prueba 457 sobre medioambiente,https://example.com/457,,Test,test,2025-01-20 01:00:00,2025-01-20 01:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
459,url-458,Titular de prueba 458 sobre internacional,https://example.com/458,,Test,test,2025-01-20 02:00:00,2025-01-20 02:00:00,smoke,internacional,alta,2025-01-01 00:00:00
460,url-459,Titular de prueba 459 sobre sociedad,https://example.com/459,,Test,test,2025-01-20 03:00:00,2025-01-20 03:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
461,url-460,Titular de prueba 460 sobre politica,https://example.com/460,,Test,test,2025-01-20 04:00:00,2025-01-20 04:00:00,smoke,politica,media,2025-01-01 00:00:00
462,url-461,Titular de prueba 461 sobre seguridad,https://example.com/461,,Test,test,2025-01-20 05:00:00,2025-01-20 05:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
463,url-462,Titular de prueba 462 sobre economia,https://example.com/462,,Test,test,2025-01-20 06:00:00,2025-01-20 06:00:00,smoke,economia,baja,2025-01-01 00:00:00
464,url-463,Titular de prueba 463 sobre salud,https://example.com/463,,Test,test,2025-01-20 07:00:00,2025-01-20 07:00:00,smoke,salud,media,2025-01-01 00:00:00
465,url-464,Titular de prueba 464 sobre deportes,https://example.com/464,,Test,test,2025-01-20 08:00:00,2025-01-20 08:00:00,smoke,deportes,alta,2025-01-01 00:00:00
466,url-465,Titular de prueba 465 sobre cultura,https://example.com/465,,Test,test,2025-01-20 09:00:00,2025-01-20 09:00:00,smoke,cultura,baja,2025-01-01 00:00:00
467,url-466,Titular de prueba 466 sobre tecnologia,https://example.com/466,,Test,test,2025-01-20 10:00:00,2025-01-20 10:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
468,url-467,Titular de prueba 467 sobre medioambiente,https://example.com/467,,Test,test,2025-01-20 11:00:00,2025-01-20 11:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
469,url-468,Titular de prueba 468 sobre internacional,https://example.com/468,,Test,test,2025-01-20 12:00:00,2025-01-20 12:00:00,smoke,internacional,baja,2025-01-01 00:00:00
470,url-469,Titular de prueba 469 sobre sociedad,https://example.com/469,,Test,test,2025-01-20 13:00:00,2025-01-20 13:00:00,smoke,sociedad,media,2025-01-01 00:00:00
471,url-470,Titular de prueba 470 sobre politica,https://example.com/470,,Test,test,2025-01-20 14:00:00,2025-01-20 14:00:00,smoke,politica,alta,2025-01-01 00:00:00
472,url-471,Titular de prueba 471 sobre seguridad,https://example.com/471,,Test,test,2025-01-20 15:00:00,2025-01-20 15:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
473,url-472,Titular de prueba 472 sobre economia,https://example.com/472,,Test,test,2025-01-20 16:00:00,2025-01-20 16:00:00,smoke,economia,media,2025-01-01 00:00:00
474,url-473,Titular de prueba 473 sobre salud,https://example.com/473,,Test,test,2025-01-20 17:00:00,2025-01-20 17:00:00,smoke,salud,alta,2025-01-01 00:00:00
475,url-474,Titular de prueba 474 sobre deportes,https://example.com/474,,Test,test,2025-01-20 18:00:00,2025-01-20 18:00:00,smoke,deportes,baja,2025-01-01 00:00:00
476,url-475,Titular de prueba 475 sobre cultura,https://example.com/475,,Test,test,2025-01-20 19:00:00,2025-01-20 19:00:00,smoke,cultura,media,2025-01-01 00:00:00
477,url-476,Titular de prueba 476 sobre tecnologia,https://example.com/476,,Test,test,2025-01-20 20:00:00,2025-01-20 20:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
478,url-477,Titular de prueba 477 sobre medioambiente,https://example.com/477,,Test,test,2025-01-20 21:00:00,2025-01-20 21:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
479,url-478,Titular de prueba 478 sobre internacional,https://example.com/478,,Test,test,2025-01-20 22:00:00,2025-01-20 22:00:00,smoke,internacional,media,2025-01-01 00:00:00
480,url-479,Titular de prueba 479 sobre sociedad,https://example.com/479,,Test,test,2025-01-20 23:00:00,2025-01-20 23:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
481,url-480,Titular de prueba 480 sobre politica,https://example.com/480,,Test,test,2025-01-21 00:00:00,2025-01-21 00:00:00,smoke,politica,baja,2025-01-01 00:00:00
482,url-481,Titular de prueba 481 sobre seguridad,https://example.com/481,,Test,test,2025-01-21 01:00:00,2025-01-21 01:00:00,smoke,seguridad,media,2025-01-01 00:00:00
483,url-482,Titular de prueba 482 sobre economia,https://example.com/482,,Test,test,2025-01-21 02:00:00,2025-01-21 02:00:00,smoke,economia,alta,2025-01-01 00:00:00
484,url-483,Titular de prueba 483 sobre salud,https://example.com/483,,Test,test,2025-01-21 03:00:00,2025-01-21 03:00:00,smoke,salud,baja,2025-01-01 00:00:00
485,url-484,Titular de prueba 484 sobre deportes,https://example.com/484,,Test,test,2025-01-21 04:00:00,2025-01-21 04:00:00,smoke,deportes,media,2025-01-01 00:00:00
486,url-485,Titular de prueba 485 sobre cultura,https://example.com/485,,Test,test,2025-01-21 05:00:00,2025-01-21 05:00:00,smoke,cultura,alta,2025-01-01 00:00:00
487,url-486,Titular de prueba 486 sobre tecnologia,https://example.com/486,,Test,test,2025-01-21 06:00:00,2025-01-21 06:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
488,url-487,Titular de prueba 487 sobre medioambiente,https://example.com/487,,Test,test,2025-01-21 07:00:00,2025-01-21 07:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
489,url-488,Titular de prueba 488 sobre internacional,https://example.com/488,,Test,test,2025-01-21 08:00:00,2025-01-21 08:00:00,smoke,internacional,alta,2025-01-01 00:00:00
490,url-489,Titular de prueba 489 sobre sociedad,https://example.com/489,,Test,test,2025-01-21 09:00:00,2025-01-21 09:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
491,url-490,Titular de prueba 490 sobre politica,https://example.com/490,,Test,test,2025-01-21 10:00:00,2025-01-21 10:00:00,smoke,politica,media,2025-01-01 00:00:00
492,url-491,Titular de prueba 491 sobre seguridad,https://example.com/491,,Test,test,2025-01-21 11:00:00,2025-01-21 11:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
493,url-492,Titular de prueba 492 sobre economia,https://example.com/492,,Test,test,2025-01-21 12:00:00,2025-01-21 12:00:00,smoke,economia,baja,2025-01-01 00:00:00
494,url-493,Titular de prueba 493 sobre salud,https://example.com/493,,Test,test,2025-01-21 13:00:00,2025-01-21 13:00:00,smoke,salud,media,2025-01-01 00:00:00
495,url-494,Titular de prueba 494 sobre deportes,https://example.com/494,,Test,test,2025-01-21 14:00:00,2025-01-21 14:00:00,smoke,deportes,alta,2025-01-01 00:00:00
496,url-495,Titular de prueba 495 sobre cultura,https://example.com/495,,Test,test,2025-01-21 15:00:00,2025-01-21 15:00:00,smoke,cultura,baja,2025-01-01 00:00:00
497,url-496,Titular de prueba 496 sobre tecnologia,https://example.com/496,,Test,test,2025-01-21 16:00:00,2025-01-21 16:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
498,url-497,Titular de prueba 497 sobre medioambiente,https://example.com/497,,Test,test,2025-01-21 17:00:00,2025-01-21 17:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
499,url-498,Titular de prueba 498 sobre internacional,https://example.com/498,,Test,test,2025-01-21 18:00:00,2025-01-21 18:00:00,smoke,internacional,baja,2025-01-01 00:00:00
500,url-499,Titular de prueba 499 sobre sociedad,https://example.com/499,,Test,test,2025-01-21 19:00:00,2025-01-21 19:00:00,smoke,sociedad,media,2025-01-01 00:00:00
501,url-500,Titular de prueba 500 sobre politica,https://example.com/500,,Test,test,2025-01-21 20:00:00,2025-01-21 20:00:00,smoke,politica,alta,2025-01-01 00:00:00
502,url-501,Titular de prueba 501 sobre seguridad,https://example.com/501,,Test,test,2025-01-21 21:00:00,2025-01-21 21:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
503,url-502,Titular de prueba 502 sobre economia,https://example.com/502,,Test,test,2025-01-21 22:00:00,2025-01-21 22:00:00,smoke,economia,media,2025-01-01 00:00:00
504,url-503,Titular de prueba 503 sobre salud,https://example.com/503,,Test,test,2025-01-21 23:00:00,2025-01-21 23:00:00,smoke,salud,alta,2025-01-01 00:00:00
505,url-504,Titular de prueba 504 sobre deportes,https://example.com/504,,Test,test,2025-01-22 00:00:00,2025-01-22 00:00:00,smoke,deportes,baja,2025-01-01 00:00:00
506,url-505,Titular de prueba 505 sobre cultura,https://example.com/505,,Test,test,2025-01-22 01:00:00,2025-01-22 01:00:00,smoke,cultura,media,2025-01-01 00:00:00
507,url-506,Titular de prueba 506 sobre tecnologia,https://example.com/506,,Test,test,2025-01-22 02:00:00,2025-01-22 02:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
508,url-507,Titular de prueba 507 sobre medioambiente,https://example.com/507,,Test,test,2025-01-22 03:00:00,2025-01-22 03:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
509,url-508,Titular de prueba 508 sobre internacional,https://example.com/508,,Test,test,2025-01-22 04:00:00,2025-01-22 04:00:00,smoke,internacional,media,2025-01-01 00:00:00
510,url-509,Titular de prueba 509 sobre sociedad,https://example.com/509,,Test,test,2025-01-22 05:00:00,2025-01-22 05:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
511,url-510,Titular de prueba 510 sobre politica,https://example.com/510,,Test,test,2025-01-22 06:00:00,2025-01-22 06:00:00,smoke,politica,baja,2025-01-01 00:00:00
512,url-511,Titular de prueba 511 sobre seguridad,https://example.com/511,,Test,test,2025-01-22 07:00:00,2025-01-22 07:00:00,smoke,seguridad,media,2025-01-01 00:00:00
513,url-512,Titular de prueba 512 sobre economia,https://example.com/512,,Test,test,2025-01-22 08:00:00,2025-01-22 08:00:00,smoke,economia,alta,2025-01-01 00:00:00
514,url-513,Titular de prueba 513 sobre salud,https://example.com/513,,Test,test,2025-01-22 09:00:00,2025-01-22 09:00:00,smoke,salud,baja,2025-01-01 00:00:00
515,url-514,Titular de prueba 514 sobre deportes,https://example.com/514,,Test,test,2025-01-22 10:00:00,2025-01-22 10:00:00,smoke,deportes,media,2025-01-01 00:00:00
516,url-515,Titular de prueba 515 sobre cultura,https://example.com/515,,Test,test,2025-01-22 11:00:00,2025-01-22 11:00:00,smoke,cultura,alta,2025-01-01 00:00:00
517,url-516,Titular de prueba 516 sobre tecnologia,https://example.com/516,,Test,test,2025-01-22 12:00:00,2025-01-22 12:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
518,url-517,Titular de prueba 517 sobre medioambiente,https://example.com/517,,Test,test,2025-01-22 13:00:00,2025-01-22 13:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
519,url-518,Titular de prueba 518 sobre internacional,https://example.com/518,,Test,test,2025-01-22 14:00:00,2025-01-22 14:00:00,smoke,internacional,alta,2025-01-01 00:00:00
520,url-519,Titular de prueba 519 sobre sociedad,https://example.com/519,,Test,test,2025-01-22 15:00:00,2025-01-22 15:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
521,url-520,Titular de prueba 520 sobre politica,https://example.com/520,,Test,test,2025-01-22 16:00:00,2025-01-22 16:00:00,smoke,politica,media,2025-01-01 00:00:00
522,url-521,Titular de prueba 521 sobre seguridad,https://example.com/521,,Test,test,2025-01-22 17:00:00,2025-01-22 17:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
523,url-522,Titular de prueba 522 sobre economia,https://example.com/522,,Test,test,2025-01-22 18:00:00,2025-01-22 18:00:00,smoke,economia,baja,2025-01-01 00:00:00
524,url-523,Titular de prueba 523 sobre salud,https://example.com/523,,Test,test,2025-01-22 19:00:00,2025-01-22 19:00:00,smoke,salud,media,2025-01-01 00:00:00
525,url-524,Titular de prueba 524 sobre deportes,https://example.com/524,,Test,test,2025-01-22 20:00:00,2025-01-22 20:00:00,smoke,deportes,alta,2025-01-01 00:00:00
526,url-525,Titular de prueba 525 sobre cultura,https://example.com/525,,Test,test,2025-01-22 21:00:00,2025-01-22 21:00:00,smoke,cultura,baja,2025-01-01 00:00:00
527,url-526,Titular de prueba 526 sobre tecnologia,https://example.com/526,,Test,test,2025-01-22 22:00:00,2025-01-22 22:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
528,url-527,Titular de prueba 527 sobre medioambiente,https://example.com/527,,Test,test,2025-01-22 23:00:00,2025-01-22 23:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
529,url-528,Titular de prueba 528 sobre internacional,https://example.com/528,,Test,test,2025-01-23 00:00:00,2025-01-23 00:00:00,smoke,internacional,baja,2025-01-01 00:00:00
530,url-529,Titular de prueba 529 sobre sociedad,https://example.com/529,,Test,test,2025-01-23 01:00:00,2025-01-23 01:00:00,smoke,sociedad,media,2025-01-01 00:00:00
531,url-530,Titular de prueba 530 sobre politica,https://example.com/530,,Test,test,2025-01-23 02:00:00,2025-01-23 02:00:00,smoke,politica,alta,2025-01-01 00:00:00
532,url-531,Titular de prueba 531 sobre seguridad,https://example.com/531,,Test,test,2025-01-23 03:00:00,2025-01-23 03:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
533,url-532,Titular de prueba 532 sobre economia,https://example.com/532,,Test,test,2025-01-23 04:00:00,2025-01-23 04:00:00,smoke,economia,media,2025-01-01 00:00:00
534,url-533,Titular de prueba 533 sobre salud,https://example.com/533,,Test,test,2025-01-23 05:00:00,2025-01-23 05:00:00,smoke,salud,alta,2025-01-01 00:00:00
535,url-534,Titular de prueba 534 sobre deportes,https://example.com/534,,Test,test,2025-01-23 06:00:00,2025-01-23 06:00:00,smoke,deportes,baja,2025-01-01 00:00:00
536,url-535,Titular de prueba 535 sobre cultura,https://example.com/535,,Test,test,2025-01-23 07:00:00,2025-01-23 07:00:00,smoke,cultura,media,2025-01-01 00:00:00
537,url-536,Titular de prueba 536 sobre tecnologia,https://example.com/536,,Test,test,2025-01-23 08:00:00,2025-01-23 08:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
538,url-537,Titular de prueba 537 sobre medioambiente,https://example.com/537,,Test,test,2025-01-23 09:00:00,2025-01-23 09:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
539,url-538,Titular de prueba 538 sobre internacional,https://example.com/538,,Test,test,2025-01-23 10:00:00,2025-01-23 10:00:00,smoke,internacional,media,2025-01-01 00:00:00
540,url-539,Titular de prueba 539 sobre sociedad,https://example.com/539,,Test,test,2025-01-23 11:00:00,2025-01-23 11:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
541,url-540,Titular de prueba 540 sobre politica,https://example.com/540,,Test,test,2025-01-23 12:00:00,2025-01-23 12:00:00,smoke,politica,baja,2025-01-01 00:00:00
542,url-541,Titular de prueba 541 sobre seguridad,https://example.com/541,,Test,test,2025-01-23 13:00:00,2025-01-23 13:00:00,smoke,seguridad,media,2025-01-01 00:00:00
543,url-542,Titular de prueba 542 sobre economia,https://example.com/542,,Test,test,2025-01-23 14:00:00,2025-01-23 14:00:00,smoke,economia,alta,2025-01-01 00:00:00
544,url-543,Titular de prueba 543 sobre salud,https://example.com/543,,Test,test,2025-01-23 15:00:00,2025-01-23 15:00:00,smoke,salud,baja,2025-01-01 00:00:00
545,url-544,Titular de prueba 544 sobre deportes,https://example.com/544,,Test,test,2025-01-23 16:00:00,2025-01-23 16:00:00,smoke,deportes,media,2025-01-01 00:00:00
546,url-545,Titular de prueba 545 sobre cultura,https://example.com/545,,Test,test,2025-01-23 17:00:00,2025-01-23 17:00:00,smoke,cultura,alta,2025-01-01 00:00:00
547,url-546,Titular de prueba 546 sobre tecnologia,https://example.com/546,,Test,test,2025-01-23 18:00:00,2025-01-23 18:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
548,url-547,Titular de prueba 547 sobre medioambiente,https://example.com/547,,Test,test,2025-01-23 19:00:00,2025-01-23 19:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
549,url-548,Titular de prueba 548 sobre internacional,https://example.com/548,,Test,test,2025-01-23 20:00:00,2025-01-23 20:00:00,smoke,internacional,alta,2025-01-01 00:00:00
550,url-549,Titular de prueba 549 sobre sociedad,https://example.com/549,,Test,test,2025-01-23 21:00:00,2025-01-23 21:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
551,url-550,Titular de prueba 550 sobre politica,https://example.com/550,,Test,test,2025-01-23 22:00:00,2025-01-23 22:00:00,smoke,politica,media,2025-01-01 00:00:00
552,url-551,Titular de prueba 551 sobre seguridad,https://example.com/551,,Test,test,2025-01-23 23:00:00,2025-01-23 23:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
553,url-552,Titular de prueba 552 sobre economia,https://example.com/552,,Test,test,2025-01-24 00:00:00,2025-01-24 00:00:00,smoke,economia,baja,2025-01-01 00:00:00
554,url-553,Titular de prueba 553 sobre salud,https://example.com/553,,Test,test,2025-01-24 01:00:00,2025-01-24 01:00:00,smoke,salud,media,2025-01-01 00:00:00
555,url-554,Titular de prueba 554 sobre deportes,https://example.com/554,,Test,test,2025-01-24 02:00:00,2025-01-24 02:00:00,smoke,deportes,alta,2025-01-01 00:00:00
556,url-555,Titular de prueba 555 sobre cultura,https://example.com/555,,Test,test,2025-01-24 03:00:00,2025-01-24 03:00:00,smoke,cultura,baja,2025-01-01 00:00:00
557,url-556,Titular de prueba 556 sobre tecnologia,https://example.com/556,,Test,test,2025-01-24 04:00:00,2025-01-24 04:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
558,url-557,Titular de prueba 557 sobre medioambiente,https://example.com/557,,Test,test,2025-01-24 05:00:00,2025-01-24 05:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
559,url-558,Titular de prueba 558 sobre internacional,https://example.com/558,,Test,test,2025-01-24 06:00:00,2025-01-24 06:00:00,smoke,internacional,baja,2025-01-01 00:00:00
560,url-559,Titular de prueba 559 sobre sociedad,https://example.com/559,,Test,test,2025-01-24 07:00:00,2025-01-24 07:00:00,smoke,sociedad,media,2025-01-01 00:00:00
561,url-560,Titular de prueba 560 sobre politica,https://example.com/560,,Test,test,2025-01-24 08:00:00,2025-01-24 08:00:00,smoke,politica,alta,2025-01-01 00:00:00
562,url-561,Titular de prueba 561 sobre seguridad,https://example.com/561,,Test,test,2025-01-24 09:00:00,2025-01-24 09:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
563,url-562,Titular de prueba 562 sobre economia,https://example.com/562,,Test,test,2025-01-24 10:00:00,2025-01-24 10:00:00,smoke,economia,media,2025-01-01 00:00:00
564,url-563,Titular de prueba 563 sobre salud,https://example.com/563,,Test,test,2025-01-24 11:00:00,2025-01-24 11:00:00,smoke,salud,alta,2025-01-01 00:00:00
565,url-564,Titular de prueba 564 sobre deportes,https://example.com/564,,Test,test,2025-01-24 12:00:00,2025-01-24 12:00:00,smoke,deportes,baja,2025-01-01 00:00:00
566,url-565,Titular de prueba 565 sobre cultura,https://example.com/565,,Test,test,2025-01-24 13:00:00,2025-01-24 13:00:00,smoke,cultura,media,2025-01-01 00:00:00
567,url-566,Titular de prueba 566 sobre tecnologia,https://example.com/566,,Test,test,2025-01-24 14:00:00,2025-01-24 14:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
568,url-567,Titular de prueba 567 sobre medioambiente,https://example.com/567,,Test,test,2025-01-24 15:00:00,2025-01-24 15:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
569,url-568,Titular de prueba 568 sobre internacional,https://example.com/568,,Test,test,2025-01-24 16:00:00,2025-01-24 16:00:00,smoke,internacional,media,2025-01-01 00:00:00
570,url-569,Titular de prueba 569 sobre sociedad,https://example.com/569,,Test,test,2025-01-24 17:00:00,2025-01-24 17:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
571,url-570,Titular de prueba 570 sobre politica,https://example.com/570,,Test,test,2025-01-24 18:00:00,2025-01-24 18:00:00,smoke,politica,baja,2025-01-01 00:00:00
572,url-571,Titular de prueba 571 sobre seguridad,https://example.com/571,,Test,test,2025-01-24 19:00:00,2025-01-24 19:00:00,smoke,seguridad,media,2025-01-01 00:00:00
573,url-572,Titular de prueba 572 sobre economia,https://example.com/572,,Test,test,2025-01-24 20:00:00,2025-01-24 20:00:00,smoke,economia,alta,2025-01-01 00:00:00
574,url-573,Titular de prueba 573 sobre salud,https://example.com/573,,Test,test,2025-01-24 21:00:00,2025-01-24 21:00:00,smoke,salud,baja,2025-01-01 00:00:00
575,url-574,Titular de prueba 574 sobre deportes,https://example.com/574,,Test,test,2025-01-24 22:00:00,2025-01-24 22:00:00,smoke,deportes,media,2025-01-01 00:00:00
576,url-575,Titular de prueba 575 sobre cultura,https://example.com/575,,Test,test,2025-01-24 23:00:00,2025-01-24 23:00:00,smoke,cultura,alta,2025-01-01 00:00:00
577,url-576,Titular de prueba 576 sobre tecnologia,https://example.com/576,,Test,test,2025-01-25 00:00:00,2025-01-25 00:00:00,smoke,tecnologia,baja,2025-01-01 00:00:00
578,url-577,Titular de prueba 577 sobre medioambiente,https://example.com/577,,Test,test,2025-01-25 01:00:00,2025-01-25 01:00:00,smoke,medioambiente,media,2025-01-01 00:00:00
579,url-578,Titular de prueba 578 sobre internacional,https://example.com/578,,Test,test,2025-01-25 02:00:00,2025-01-25 02:00:00,smoke,internacional,alta,2025-01-01 00:00:00
580,url-579,Titular de prueba 579 sobre sociedad,https://example.com/579,,Test,test,2025-01-25 03:00:00,2025-01-25 03:00:00,smoke,sociedad,baja,2025-01-01 00:00:00
581,url-580,Titular de prueba 580 sobre politica,https://example.com/580,,Test,test,2025-01-25 04:00:00,2025-01-25 04:00:00,smoke,politica,media,2025-01-01 00:00:00
582,url-581,Titular de prueba 581 sobre seguridad,https://example.com/581,,Test,test,2025-01-25 05:00:00,2025-01-25 05:00:00,smoke,seguridad,alta,2025-01-01 00:00:00
583,url-582,Titular de prueba 582 sobre economia,https://example.com/582,,Test,test,2025-01-25 06:00:00,2025-01-25 06:00:00,smoke,economia,baja,2025-01-01 00:00:00
584,url-583,Titular de prueba 583 sobre salud,https://example.com/583,,Test,test,2025-01-25 07:00:00,2025-01-25 07:00:00,smoke,salud,media,2025-01-01 00:00:00
585,url-584,Titular de prueba 584 sobre deportes,https://example.com/584,,Test,test,2025-01-25 08:00:00,2025-01-25 08:00:00,smoke,deportes,alta,2025-01-01 00:00:00
586,url-585,Titular de prueba 585 sobre cultura,https://example.com/585,,Test,test,2025-01-25 09:00:00,2025-01-25 09:00:00,smoke,cultura,baja,2025-01-01 00:00:00
587,url-586,Titular de prueba 586 sobre tecnologia,https://example.com/586,,Test,test,2025-01-25 10:00:00,2025-01-25 10:00:00,smoke,tecnologia,media,2025-01-01 00:00:00
588,url-587,Titular de prueba 587 sobre medioambiente,https://example.com/587,,Test,test,2025-01-25 11:00:00,2025-01-25 11:00:00,smoke,medioambiente,alta,2025-01-01 00:00:00
589,url-588,Titular de prueba 588 sobre internacional,https://example.com/588,,Test,test,2025-01-25 12:00:00,2025-01-25 12:00:00,smoke,internacional,baja,2025-01-01 00:00:00
590,url-589,Titular de prueba 589 sobre sociedad,https://example.com/589,,Test,test,2025-01-25 13:00:00,2025-01-25 13:00:00,smoke,sociedad,media,2025-01-01 00:00:00
591,url-590,Titular de prueba 590 sobre politica,https://example.com/590,,Test,test,2025-01-25 14:00:00,2025-01-25 14:00:00,smoke,politica,alta,2025-01-01 00:00:00
592,url-591,Titular de prueba 591 sobre seguridad,https://example.com/591,,Test,test,2025-01-25 15:00:00,2025-01-25 15:00:00,smoke,seguridad,baja,2025-01-01 00:00:00
593,url-592,Titular de prueba 592 sobre economia,https://example.com/592,,Test,test,2025-01-25 16:00:00,2025-01-25 16:00:00,smoke,economia,media,2025-01-01 00:00:00
594,url-593,Titular de prueba 593 sobre salud,https://example.com/593,,Test,test,2025-01-25 17:00:00,2025-01-25 17:00:00,smoke,salud,alta,2025-01-01 00:00:00
595,url-594,Titular de prueba 594 sobre deportes,https://example.com/594,,Test,test,2025-01-25 18:00:00,2025-01-25 18:00:00,smoke,deportes,baja,2025-01-01 00:00:00
596,url-595,Titular de prueba 595 sobre cultura,https://example.com/595,,Test,test,2025-01-25 19:00:00,2025-01-25 19:00:00,smoke,cultura,media,2025-01-01 00:00:00
597,url-596,Titular de prueba 596 sobre tecnologia,https://example.com/596,,Test,test,2025-01-25 20:00:00,2025-01-25 20:00:00,smoke,tecnologia,alta,2025-01-01 00:00:00
598,url-597,Titular de prueba 597 sobre medioambiente,https://example.com/597,,Test,test,2025-01-25 21:00:00,2025-01-25 21:00:00,smoke,medioambiente,baja,2025-01-01 00:00:00
599,url-598,Titular de prueba 598 sobre internacional,https://example.com/598,,Test,test,2025-01-25 22:00:00,2025-01-25 22:00:00,smoke,internacional,media,2025-01-01 00:00:00
600,url-599,Titular de prueba 599 sobre sociedad,https://example.com/599,,Test,test,2025-01-25 23:00:00,2025-01-25 23:00:00,smoke,sociedad,alta,2025-01-01 00:00:00
